1771242540.030352,Key.space,2.8111
1771242541.0869172,l,1.0566
1771242541.267456,i,0.1805
1771242541.4290795,k,0.1616
1771242541.4391594,e,0.0101
1771242541.6084518,Key.space,0.1693
1771242541.68008,t,0.0716
1771242541.8167105,h,0.1366
1771242541.8924644,e,0.0758
1771242542.0010967,Key.space,0.1086
1771242542.1665416,l,0.1654
1771242542.2789588,a,0.1124
1771242542.4104342,b,0.1315
1771242542.5658164,e,0.1554
1771242542.652554,l,0.0867
1771242542.8142598,s,0.1617
1771242542.9315896,Key.space,0.1173
1771242543.1845624,y,0.253
1771242543.3598814,o,0.1753
1771242543.4616039,u,0.1017
1771242543.68402,Key.space,0.2224
1771242543.8567305,g,0.1727
1771242543.9620845,i,0.1054
1771242544.1500719,v,0.188
1771242544.2413101,e,0.0912
1771242544.397654,",",0.1563
1771242544.5838385,Key.space,0.1862
1771242544.7212389,i,0.1374
1771242544.7980988,f,0.0769
1771242544.9227116,Key.space,0.1246
1771242545.1805592,Key.shift,0.2578
1771242545.2623737,I,0.0818
1771242545.4316468,Key.space,0.1693
1771242545.7130759,d,0.2814
1771242545.814808,o,0.1017
1771242545.9677465,Key.space,0.1529
1771242546.1544516,l,0.1867
1771242546.3458369,i,0.1914
1771242546.5172133,k,0.1714
1771242546.5938084,e,0.0766
1771242546.7408164,Key.space,0.147
1771242547.237311,1,0.4965
1771242547.4586446,0,0.2213
1771242547.7111256,Key.space,0.2525
1771242548.206216,Key.backspace,0.4951
1771242548.3678825,Key.backspace,0.1617
1771242548.5098372,Key.backspace,0.142
1771242548.9710011,2,0.4612
1771242549.153103,0,0.1821
1771242549.4051569,Key.space,0.2521
1771242549.7092884,s,0.3041
1771242549.9422565,e,0.233
1771242550.1848688,s,0.2426
1771242550.3903358,s,0.2055
1771242550.4913287,i,0.101
1771242550.6416354,o,0.1503
1771242550.7995896,n,0.158
1771242550.857408,s,0.0578
1771242551.0037491,Key.space,0.1463
1771242551.1081803,a,0.1044
1771242551.2134912,n,0.1053
1771242551.3351967,d,0.1217
1771242551.4508064,Key.space,0.1156
1771242551.6673584,g,0.2166
1771242551.7539606,e,0.0866
1771242551.8507233,t,0.0968
1771242552.0465863,Key.space,0.1959
1771242552.4573905,2,0.4108
1771242552.6190646,0,0.1617
1771242552.8553593,Key.space,0.2363
1771242553.027784,r,0.1724
1771242553.1492329,o,0.1214
1771242553.3414369,w,0.1922
1771242553.7381573,s,0.3967
1771242553.889209,Key.space,0.1511
1771242554.0444734,o,0.1553
1771242554.2484024,f,0.2039
1771242554.4139595,Key.space,0.1656
1771242554.833816,f,0.4199
1771242554.9554675,e,0.1217
1771242555.0969946,a,0.1415
1771242555.1131876,t,0.0162
1771242555.3258014,u,0.2126
1771242555.406886,r,0.0811
1771242555.592583,e,0.1857
1771242555.9073577,d,0.3148
1771242556.098968,Key.space,0.1916
1771242556.2512293,s,0.1523
1771242556.7405846,Key.backspace,0.4894
1771242556.837386,d,0.0968
1771242557.0093126,a,0.1719
1771242557.1102784,t,0.101
1771242557.2674487,a,0.1572
1771242557.4138615,",",0.1464
1771242557.5956125,Key.space,0.1818
1771242557.7885306,h,0.1929
1771242557.9098585,o,0.1213
1771242557.9306095,w,0.0208
1771242558.0968685,Key.space,0.1663
1771242558.360409,t,0.2635
1771242558.5491154,h,0.1887
1771242558.7339852,t,0.1849
1771242558.8661842,a,0.1322
1771242559.002198,Key.space,0.136
1771242559.174666,w,0.1725
1771242559.3161802,i,0.1415
1771242559.5155244,l,0.1993
1771242559.6501324,l,0.1346
1771242559.8276374,Key.space,0.1775
1771242560.0146668,b,0.187
1771242560.0600674,e,0.0454
1771242560.19802,Key.space,0.138
1771242560.3603323,u,0.1623
1771242560.4313703,s,0.071
1771242560.611805,e,0.1804
1771242560.7934413,d,0.1816
1771242560.9062703,Key.space,0.1128
1771242561.0248356,f,0.1186
1771242561.1235864,o,0.0988
1771242561.2248013,r,0.1012
1771242561.3010602,Key.space,0.0763
1771242561.432927,t,0.1319
1771242561.5229445,h,0.09
1771242561.6588109,e,0.1359
1771242561.9416463,Key.space,0.2828
1771242563.4971733,y,1.5555
1771242564.011657,Key.backspace,0.5145
1771242564.194568,s,0.1829
1771242564.366423,t,0.1719
1771242564.9365375,Key.backspace,0.5701
1771242565.0984657,Key.backspace,0.1619
1771242565.4586527,Key.space,0.3602
1771242566.406037,p,0.9474
1771242566.5616527,r,0.1556
1771242566.6520014,o,0.0903
1771242566.8604205,j,0.2084
1771242567.0117154,e,0.1513
1771242567.0994835,c,0.0878
1771242567.2236884,t,0.1242
1771242567.623848,Key.shift_r,0.4002
1771242567.8169518,?,0.1931
1771242568.1663284,Key.space,0.3494
1771242568.3695443,l,0.2032
1771242568.554348,i,0.1848
1771242568.7127755,k,0.1584
1771242568.768926,e,0.0562
1771242568.9135733,Key.space,0.1446
1771242569.1267996,h,0.2132
1771242569.2601588,o,0.1334
1771242569.3954468,w,0.1353
1771242569.4919395,Key.space,0.0965
1771242569.6728566,o,0.1809
1771242569.814645,n,0.1418
1771242569.9609332,l,0.1463
1771242570.1937132,y,0.2328
1771242570.3752713,Key.space,0.1816
1771242570.79027,2,0.415
1771242570.967993,0,0.1777
1771242571.2005308,Key.space,0.2325
1771242571.281877,r,0.0813
1771242571.5750175,w,0.2931
1771242572.0043283,Key.backspace,0.4293
1771242572.2596526,o,0.2553
1771242572.409702,w,0.15
1771242572.634405,s,0.2247
1771242572.8613422,Key.space,0.2269
1771242573.0128493,o,0.1515
1771242573.2504983,f,0.2376
1771242573.4770935,Key.space,0.2266
1771242573.5681527,d,0.0911
1771242573.7254696,a,0.1573
1771242573.8361573,t,0.1107
1771242574.0087943,a,0.1726
1771242574.0989497,Key.space,0.0902
1771242574.251138,w,0.1522
1771242574.5343888,i,0.2833
1771242574.7451427,l,0.2108
1771242574.8788373,l,0.1337
1771242575.6450284,Key.backspace,0.7662
1771242575.8058107,Key.backspace,0.1608
1771242575.9424093,Key.backspace,0.1366
1771242576.1144829,Key.backspace,0.1721
1771242576.2596169,Key.backspace,0.1451
1771242576.4419165,c,0.1823
1771242576.8318975,Key.backspace,0.39
1771242577.0908778,Key.space,0.259
1771242577.1757424,c,0.0849
1771242577.3443146,a,0.1686
1771242577.4559417,n,0.1116
1771242577.6272497,Key.space,0.1713
1771242577.7800398,b,0.1528
1771242577.8596313,e,0.0796
1771242577.9604497,Key.space,0.1008
1771242578.1212025,u,0.1608
1771242578.1723318,s,0.0511
1771242578.3291004,e,0.1568
1771242578.5365725,d,0.2075
1771242578.6543813,Key.space,0.1178
1771242578.791538,t,0.1372
1771242578.9066446,o,0.1151
1771242579.0832856,Key.space,0.1766
1771242579.3224645,t,0.2392
1771242579.508878,r,0.1864
1771242579.6160727,a,0.1072
1771242579.7359197,i,0.1198
1771242579.8874042,n,0.1515
1771242580.089094,Key.space,0.2017
1771242580.2170465,t,0.128
1771242580.3122838,h,0.0952
1771242580.413751,e,0.1015
1771242580.56501,Key.space,0.1513
1771242580.7782888,m,0.2133
1771242580.9347165,o,0.1564
1771242580.965455,d,0.0307
1771242581.141548,e,0.1761
1771242581.1621702,l,0.0206
1771242581.333775,Key.space,0.1716
1771242581.5068538,u,0.1731
1771242581.5671852,s,0.0603
1771242581.7399645,i,0.1728
1771242581.8817372,n,0.1418
1771242582.0696857,g,0.1879
1771242582.2627316,Key.space,0.193
1771242582.4402041,l,0.1775
1771242582.609151,i,0.1689
1771242582.8136482,g,0.2045
1771242582.9599047,h,0.1463
1771242583.0263515,t,0.0664
1771242583.4132216,Key.shift,0.3869
1771242583.5555315,G,0.1423
1771242583.7373562,B,0.1818
1771242584.002482,M,0.2651
1771242584.4263377,Key.shift_r,0.4239
1771242584.6247835,?,0.1984
1771242584.9220428,Key.enter,0.2973
1771242595.5378096,Key.down,10.6158
1771242596.9402242,Key.down,1.4024
1771242597.7155738,Key.down,0.7753
1771242598.230488,Key.down,0.5149
1771242598.2672834,Key.down,0.0368
1771242598.6823092,Key.down,0.415
1771242599.5236905,Key.down,0.8414
1771242600.5783815,Key.down,1.0547
1771242601.0933757,Key.down,0.515
1771242601.1237445,Key.down,0.0304
1771242601.1541111,Key.down,0.0304
1771242601.18561,Key.down,0.0315
1771242601.66958,Key.down,0.484
1771242602.584401,Key.down,0.9148
1771242603.1091795,Key.down,0.5248
1771242603.1516292,Key.down,0.0424
1771242603.182073,Key.down,0.0304
1771242603.469287,Key.down,0.2872
1771242604.3271015,Key.down,0.8578
1771242605.2636278,Key.down,0.9365
1771242605.78597,Key.down,0.5223
1771242605.8163838,Key.down,0.0304
1771242605.846674,Key.down,0.0303
1771242606.3688414,Key.down,0.5222
1771242607.6441193,Key.down,1.2753
1771242608.4331906,Key.down,0.7891
1771242609.7643397,Key.down,1.3311
1771242611.1266816,Key.down,1.3623
1771242612.308862,Key.down,1.1822
1771242612.8176813,Key.down,0.5088
1771242612.848163,Key.down,0.0305
1771242612.8783839,Key.down,0.0302
1771242613.4786546,Key.down,0.6003
1771242613.9846025,Key.down,0.5059
1771242614.0147202,Key.down,0.0301
1771242614.3130724,Key.down,0.2984
1771242614.8337502,Key.down,0.5207
1771242614.864519,Key.down,0.0308
1771242614.895186,Key.down,0.0307
1771242614.9255242,Key.down,0.0303
1771242615.3009307,Key.down,0.3754
1771242615.810253,Key.down,0.5093
1771242615.9612808,Key.down,0.151
1771242615.9675615,Key.down,0.0063
1771242615.9706666,Key.down,0.0031
1771242615.9737737,Key.down,0.0031
1771242615.97825,Key.down,0.0045
1771242616.6198883,Key.down,0.6416
1771242617.1259606,Key.down,0.5061
1771242617.165189,Key.down,0.0392
1771242617.1960733,Key.down,0.0309
1771242617.2260096,Key.down,0.0299
1771242617.2562857,Key.down,0.0303
1771242617.286574,Key.down,0.0303
1771242617.3175297,Key.down,0.031
1771242617.7687526,Key.up,0.4512
1771242619.1348345,Key.down,1.3661
1771242619.6053662,Key.down,0.4705
1771242620.1110613,Key.down,0.5057
1771242620.1416404,Key.down,0.0306
1771242620.1722043,Key.down,0.0306
1771242620.2131371,Key.down,0.0409
1771242620.2430696,Key.down,0.0299
1771242620.273221,Key.down,0.0302
1771242620.303675,Key.down,0.0305
1771242620.333759,Key.down,0.0301
1771242620.364261,Key.down,0.0305
1771242620.3950515,Key.down,0.0308
1771242621.2460272,Key.down,0.851
1771242621.7671306,Key.down,0.5211
1771242621.7978318,Key.down,0.0307
1771242621.829149,Key.down,0.0313
1771242621.858456,Key.down,0.0293
1771242621.8893442,Key.down,0.0309
1771242621.9195364,Key.down,0.0302
1771242621.949863,Key.down,0.0303
1771242622.5051,Key.down,0.5552
1771242623.0180223,Key.down,0.5129
1771242623.0473843,Key.down,0.0294
1771242623.077705,Key.down,0.0303
1771242623.1097767,Key.down,0.0321
1771242623.8505063,Key.down,0.7407
1771242625.6147509,Key.down,1.7642
1771242626.5753353,Key.down,0.9606
1771242627.0961442,Key.down,0.5208
1771242627.1263533,Key.down,0.0302
1771242627.156748,Key.down,0.0304
1771242627.18715,Key.down,0.0304
1771242627.2175887,Key.down,0.0304
1771242627.2478101,Key.down,0.0302
1771242628.6221569,Key.down,1.3743
1771242629.1199646,Key.down,0.4978
1771242629.1508527,Key.down,0.0309
1771242629.1812937,Key.down,0.0304
1771242629.2111213,Key.down,0.0298
1771242629.2422936,Key.down,0.0312
1771242629.2720895,Key.down,0.0298
1771242633.2564933,Key.shift,3.9844
1771242633.4483743,I,0.1919
1771242633.6325889,Key.space,0.1842
1771242633.727338,d,0.0947
1771242633.899081,o,0.1717
1771242634.0306742,n,0.1316
1771242634.1590767,t,0.1284
1771242635.1484158,Key.backspace,0.9893
1771242635.8796837,',0.7313
1771242636.0398698,t,0.1602
1771242636.1864882,Key.space,0.1466
1771242636.3492353,k,0.1627
1771242636.494574,n,0.1453
1771242636.6231666,o,0.1286
1771242636.6869154,w,0.0637
1771242636.848334,Key.space,0.1614
1771242637.22336,w,0.375
1771242637.6186922,Key.backspace,0.3953
1771242637.7597673,a,0.1411
1771242637.8712592,b,0.1115
1771242638.0461276,o,0.1749
1771242638.181571,u,0.1354
1771242638.275846,t,0.0943
1771242638.4280255,Key.space,0.1522
1771242638.5135226,w,0.0855
1771242638.671349,h,0.1578
1771242638.7484243,a,0.0771
1771242638.8798668,t,0.1314
1771242639.035232,Key.space,0.1554
1771242639.2573757,y,0.2221
1771242639.510598,u,0.2532
1771242639.5407338,r,0.0301
1771242640.0716221,Key.backspace,0.5309
1771242640.2238052,Key.backspace,0.1522
1771242640.4838402,o,0.26
1771242640.73985,u,0.256
1771242640.8210711,r,0.0812
1771242640.9272175,e,0.1061
1771242641.0936286,Key.space,0.1664
1771242641.270979,s,0.1774
1771242641.445053,a,0.1741
1771242641.5908155,y,0.1458
1771242641.7922125,i,0.2014
1771242641.944227,n,0.152
1771242642.1322997,g,0.1881
1771242642.5521278,.,0.4198
1771242642.885261,n,0.3331
1771242643.0533159,o,0.1681
1771242643.1888978,w,0.1356
1771242643.305543,Key.space,0.1166
1771242643.816694,Key.shift,0.5112
1771242643.8880665,I,0.0714
1771242644.0594985,Key.space,0.1714
1771242644.175393,h,0.1159
1771242644.2423058,a,0.0669
1771242644.3573534,v,0.115
1771242644.4546952,e,0.0973
1771242644.599797,Key.space,0.1451
1771242645.298541,6,0.6987
1771242645.6784384,s,0.3799
1771242645.8446412,Key.space,0.1662
1771242646.310004,Key.backspace,0.4654
1771242646.4618528,Key.backspace,0.1518
1771242646.7521827,Key.space,0.2903
1771242646.8935397,s,0.1414
1771242647.1094892,e,0.2159
1771242647.2820477,s,0.1726
1771242647.5166888,s,0.2346
1771242647.6887052,i,0.172
1771242647.853851,o,0.1651
1771242648.0105758,n,0.1567
1771242648.0510147,s,0.0404
1771242648.222855,Key.space,0.1718
1771242648.7207725,d,0.4979
1771242648.8551724,a,0.1344
1771242648.9616072,t,0.1064
1771242649.093445,a,0.1318
1771242649.2092674,Key.space,0.1158
1771242649.3564746,a,0.1472
1771242649.4323783,n,0.0759
1771242649.5740507,d,0.1417
1771242649.6614568,Key.space,0.0874
1771242649.7630386,a,0.1016
1771242649.8442597,l,0.0812
1771242649.9587986,s,0.1145
1771242650.034325,o,0.0755
1771242650.201009,Key.space,0.1667
1771242650.3375075,Key.shift,0.1365
1771242650.3938615,I,0.0564
1771242650.5499737,Key.space,0.1561
1771242650.6750028,h,0.125
1771242650.7092237,a,0.0342
1771242650.8136425,v,0.1044
1771242650.9052088,e,0.0916
1771242651.188612,a,0.2834
1771242651.2940123,Key.space,0.1054
1771242652.0132308,Key.backspace,0.7192
1771242652.1610298,Key.backspace,0.1478
1771242652.4288805,Key.space,0.2679
1771242652.6003468,a,0.1715
1771242652.8422346,Key.space,0.2419
1771242654.570284,s,1.728
1771242654.7714229,e,0.2011
1771242654.9842143,s,0.2128
1771242655.1869261,s,0.2027
1771242655.2734232,i,0.0865
1771242655.4554298,o,0.182
1771242655.6209345,n,0.1655
1771242655.7982771,Key.space,0.1773
1771242656.0515766,7,0.2533
1771242656.2840872,Key.space,0.2325
1771242656.4764497,n,0.1924
1771242656.6232646,o,0.1468
1771242656.7087007,w,0.0854
1771242656.8353121,Key.space,0.1266
1771242657.1397455,r,0.3044
1771242657.271099,u,0.1314
1771242657.4489608,n,0.1779
1771242657.579694,n,0.1307
1771242657.7559335,i,0.1762
1771242657.907658,n,0.1517
1771242658.089948,g,0.1823
1771242658.5601704,.,0.4702
1771242658.7724345,Key.space,0.2123
1771242659.036749,h,0.2643
1771242659.1974545,o,0.1607
1771242659.2744138,w,0.077
1771242659.41495,Key.space,0.1405
1771242659.563284,a,0.1483
1771242659.715581,r,0.1523
1771242659.8606784,e,0.1451
1771242659.8785193,Key.space,0.0178
1771242660.149365,w,0.2708
1771242660.260383,e,0.111
1771242660.398428,Key.space,0.138
1771242660.611397,g,0.213
1771242660.7989511,o,0.1876
1771242660.9409566,i,0.142
1771242661.1154606,n,0.1745
1771242661.2977982,g,0.1823
1771242661.4661126,Key.space,0.1683
1771242661.682755,o,0.2166
1771242662.1182413,Key.backspace,0.4355
1771242662.5133364,t,0.3951
1771242662.6550484,o,0.1417
1771242662.8415542,Key.space,0.1865
1771242663.0585623,f,0.217
1771242663.1172483,e,0.0587
1771242663.237672,a,0.1204
1771242663.2978816,t,0.0602
1771242663.4895964,u,0.1917
1771242663.5461621,r,0.0566
1771242663.6818438,e,0.1357
1771242663.8686123,Key.space,0.1868
1771242663.9744403,e,0.1058
1771242664.0871809,n,0.1127
1771242664.3104112,g,0.2232
1771242664.441829,i,0.1314
1771242664.6036682,n,0.1618
1771242664.7748404,e,0.1712
1771242664.936993,e,0.1622
1771242665.058039,r,0.121
1771242665.2194896,Key.space,0.1615
1771242665.755523,i,0.536
1771242665.9735308,t,0.218
1771242666.2224987,Key.shift_r,0.249
1771242666.4284668,?,0.206
1771242666.8126266,Key.space,0.3842
1771242667.1884987,i,0.3759
1771242667.370053,Key.space,0.1816
1771242667.593111,c,0.2231
1771242667.6944587,a,0.1013
1771242667.8806593,n,0.1862
1771242667.996419,n,0.1158
1771242668.1893084,o,0.1929
1771242668.320224,t,0.1309
1771242668.4922593,Key.space,0.172
1771242668.6952262,g,0.203
1771242668.7421675,e,0.0469
1771242668.9028196,t,0.1607
1771242669.0596383,Key.space,0.1568
1771242669.246756,i,0.1871
1771242669.3583813,t,0.1116
1771242669.5098166,Key.space,0.1514
1771242669.9420283,d,0.4322
1771242670.107316,u,0.1653
1771242670.1779137,d,0.0706
1771242670.3704321,e,0.1925
1771242670.566755,Key.shift_r,0.1963
1771242670.734464,?,0.1677
1771242671.0831916,Key.space,0.3487
1771242671.2757318,h,0.1925
1771242671.3972058,o,0.1215
1771242671.4479096,w,0.0507
1771242671.6192875,Key.space,0.1714
1771242671.8140411,",",0.1948
1771242671.969009,",",0.155
1771242672.2723684,Key.shift_r,0.3034
1771242672.4695485,?,0.1972
1771242672.6386034,?,0.1691
1771242673.0066285,Key.shift_r,0.368
1771242673.1829884,Key.enter,0.1764
