1771242540.030352,Key.space,2.8111
1771242673.3953955,Key.enter,0.2124
1771242673.5642476,Key.enter,0.1689
1771242673.7905676,a,0.2263
1771242673.9240165,n,0.1334
1771242674.0900917,d,0.1661
1771242674.267584,Key.space,0.1775
1771242677.5298707,Key.space,3.2623
1771242677.7067363,i,0.1769
1771242677.873263,Key.space,0.1665
1771242677.924454,d,0.0512
1771242678.0456178,o,0.1212
1771242678.1745243,n,0.1289
1771242678.247992,t,0.0735
1771242678.3741918,Key.space,0.1262
1771242678.4859688,k,0.1118
1771242678.612608,n,0.1266
1771242678.7239199,o,0.1113
1771242678.8116744,w,0.0878
1771242678.9984748,",",0.1868
1771242679.2656314,Key.space,0.2672
1771242679.6104708,h,0.3448
1771242679.813004,p,0.2025
1771242679.898637,w,0.0856
1771242680.5523257,.,0.6537
1771242681.2653902,Key.enter,0.7131
1771242690.0310674,Key.down,8.7657
1771242690.5381298,Key.down,0.5071
1771242690.5684166,Key.down,0.0303
1771242690.7915378,Key.down,0.2231
1771242691.3167605,Key.down,0.5252
1771242691.3544374,Key.down,0.0377
1771242691.3829393,Key.down,0.0285
1771242691.854101,Key.down,0.4712
1771242692.3776205,Key.down,0.5235
1771242692.4054687,Key.down,0.0278
1771242692.4359255,Key.down,0.0305
1771242692.465494,Key.down,0.0296
1771242692.885992,Key.down,0.4205
1771242693.4427423,Key.down,0.5568
1771242694.323296,Key.down,0.8806
1771242694.8350546,Key.down,0.5118
1771242694.8664477,Key.down,0.0314
1771242694.895775,Key.down,0.0293
1771242694.92655,Key.down,0.0308
1771242694.9563923,Key.down,0.0298
1771242696.452438,Key.down,1.496
1771242697.1853576,Key.down,0.7329
1771242697.705929,Key.down,0.5206
1771242697.7362587,Key.down,0.0303
1771242697.7665756,Key.down,0.0303
1771242698.370775,Key.down,0.6042
1771242698.8444421,Key.down,0.4737
1771242700.0444667,Key.down,1.2
1771242700.7090323,Key.down,0.6646
1771242701.2274408,Key.down,0.5184
1771242701.7392256,Key.down,0.5118
1771242701.7704265,Key.down,0.0312
1771242701.8007782,Key.down,0.0304
1771242701.831486,Key.down,0.0307
1771242701.8621724,Key.down,0.0307
1771242701.892614,Key.down,0.0304
1771242702.0942044,Key.down,0.2016
1771242702.6153476,Key.down,0.5211
1771242702.6452668,Key.down,0.0299
1771242702.6755402,Key.down,0.0303
1771242702.70592,Key.down,0.0304
1771242702.7361856,Key.down,0.0303
1771242703.228833,Key.down,0.4926
1771242704.0029888,Key.down,0.7742
1771242704.522976,Key.down,0.52
1771242704.553577,Key.down,0.0306
1771242704.5836127,Key.down,0.03
1771242704.6140375,Key.down,0.0304
1771242705.2662396,Key.down,0.6522
1771242705.774702,Key.down,0.5085
1771242705.8053555,Key.down,0.0307
1771242705.8376994,Key.down,0.0323
1771242706.448677,Key.down,0.611
1771242706.9612584,Key.down,0.5126
1771242706.9917543,Key.down,0.0305
1771242707.022203,Key.down,0.0304
1771242707.0533724,Key.down,0.0312
1771242707.0837307,Key.down,0.0304
1771242707.1131632,Key.down,0.0294
1771242707.9986808,Key.down,0.8855
1771242708.576763,Key.down,0.5781
1771242709.294427,Key.down,0.7177
1771242710.4728265,Key.down,1.1784
1771242711.499694,Key.down,1.0269
1771242712.8253775,Key.down,1.3257
1771242713.3400416,Key.down,0.5147
1771242713.3703988,Key.down,0.0304
1771242713.8285832,Key.down,0.4582
1771242715.333081,Key.down,1.5045
1771242716.4884038,Key.down,1.1553
1771242718.0170038,Key.down,1.5286
1771242718.9322875,Key.down,0.9153
1771242719.4479122,Key.down,0.5156
1771242719.4791787,Key.down,0.0313
1771242719.5093048,Key.down,0.0301
1771242719.894267,Key.down,0.385
1771242720.409738,Key.down,0.5155
1771242720.4400315,Key.down,0.0303
1771242720.4710698,Key.down,0.031
1771242720.5022402,Key.down,0.0312
1771242720.5315552,Key.down,0.0293
1771242721.0877547,Key.down,0.5562
1771242721.7357767,Key.down,0.648
1771242722.201124,Key.down,0.4653
1771242723.4910958,Key.down,1.29
1771242724.0025146,Key.down,0.5114
1771242724.0326254,Key.down,0.0301
1771242724.0727744,Key.down,0.0401
1771242724.1028838,Key.down,0.0301
1771242724.5524383,Key.down,0.4496
1771242725.1223466,Key.down,0.5699
1771242728.4346764,Key.down,3.3123
1771242729.5612898,Key.down,1.1266
1771242730.0732896,Key.down,0.512
1771242730.1049223,Key.down,0.0316
1771242730.1449025,Key.down,0.04
1771242730.1739223,Key.down,0.029
1771242731.0071912,Key.down,0.8333
1771242731.5258994,Key.down,0.5187
1771242731.556361,Key.down,0.0305
1771242737.0861027,Key.shift,5.5297
1771242737.2246928,O,0.1386
1771242737.3809557,k,0.1563
1771242737.5170138,k,0.1361
1771242737.6745772,",",0.1576
1771242737.876223,Key.space,0.2016
1771242737.9773407,f,0.1011
1771242738.1491756,r,0.1718
1771242738.2711327,i,0.122
1771242738.3618057,s,0.0907
1771242738.5643494,t,0.2025
1771242738.7678628,Key.space,0.2035
1771242739.1624396,Key.backspace,0.3946
1771242739.329448,Key.backspace,0.167
1771242739.4749556,Key.backspace,0.1455
1771242739.6872911,Key.backspace,0.2123
1771242739.848538,Key.backspace,0.1612
1771242740.2095902,i,0.3611
1771242740.3103347,r,0.1007
1771242740.4721677,s,0.1618
1771242740.6736414,t,0.2015
1771242741.5348082,.,0.8612
1771242741.7619486,Key.space,0.2271
1771242741.9037735,Key.shift,0.1418
1771242741.9812877,I,0.0775
1771242742.125369,Key.space,0.1441
1771242742.2237637,w,0.0984
1771242742.4111,a,0.1873
1771242742.4924452,n,0.0813
1771242742.8290193,t,0.3366
1771242742.9823444,Key.space,0.1533
1771242743.0940323,t,0.1117
1771242743.2054386,o,0.1114
1771242743.3809037,Key.space,0.1755
1771242743.7307217,b,0.3498
1771242743.8419087,e,0.1112
1771242743.997376,Key.space,0.1555
1771242744.15667,c,0.1593
1771242744.2916439,l,0.135
1771242744.433051,e,0.1414
1771242744.5848994,a,0.1518
1771242744.7010586,r,0.1162
1771242744.7881746,",",0.0871
1771242744.9959412,Key.space,0.2078
1771242745.5564923,Key.space,0.5606
1771242745.9053063,s,0.3488
1771242745.9761746,o,0.0709
1771242746.157689,Key.space,0.1815
1771242746.289653,l,0.132
1771242746.3809605,e,0.0913
1771242746.6034331,t,0.2225
1771242746.730326,s,0.1269
1771242746.947332,Key.space,0.217
1771242747.6513126,b,0.704
1771242747.76242,r,0.1111
1771242747.9560728,a,0.1937
1771242748.8198762,n,0.8638
1771242749.4319084,c,0.612
1771242749.5686595,h,0.1368
1771242749.7216563,Key.space,0.153
1771242749.8872879,i,0.1656
1771242749.9682834,t,0.081
1771242750.1600728,",",0.1918
1771242750.3931208,Key.space,0.233
1771242750.8709002,o,0.4778
1771242751.046245,k,0.1753
1771242751.1533964,a,0.1072
1771242751.2791207,y,0.1257
1771242751.442056,Key.space,0.1629
1771242751.5768855,Key.shift,0.1348
1771242751.6483502,I,0.0715
1771242751.785281,Key.space,0.1369
1771242751.983283,i,0.198
1771242752.313367,l,0.3301
1771242752.464656,l,0.1513
1771242752.7009296,Key.space,0.2363
1771242752.9435775,b,0.2426
1771242753.0871377,r,0.1436
1771242753.303746,a,0.2166
1771242753.8189647,n,0.5152
1771242753.9703972,c,0.1514
1771242754.1182153,g,0.1478
1771242754.3300242,Key.space,0.2118
1771242754.7801316,h,0.4501
1771242754.8913364,i,0.1112
1771242755.2399964,Key.backspace,0.3487
1771242755.3916667,Key.backspace,0.1517
1771242755.509383,t,0.1177
1771242755.6803973,h,0.171
1771242755.8017523,i,0.1214
1771242755.8222938,s,0.0205
1771242756.0037985,Key.space,0.1815
1771242756.2073834,c,0.2036
1771242756.2879908,h,0.0806
1771242756.4859207,a,0.1979
1771242756.5970619,t,0.1111
1771242757.1972432,.,0.6002
1771242758.8328028,Key.space,1.6356
1771242758.965045,a,0.1322
1771242759.1437027,n,0.1787
1771242759.1872196,d,0.0435
1771242759.3689663,Key.space,0.1817
1771242759.4451587,w,0.0762
1771242759.5614028,i,0.1162
1771242759.6678536,t,0.1065
1771242759.7991521,h,0.1313
1771242759.9962451,Key.space,0.1971
1771242760.041622,t,0.0454
1771242760.17926,h,0.1376
1771242760.2296429,e,0.0504
1771242760.3603642,Key.space,0.1307
1771242760.5536182,s,0.1933
1771242760.7151992,e,0.1616
1771242760.8928103,s,0.1776
1771242761.1166432,s,0.2238
1771242761.2563937,s,0.1398
1771242761.3527548,i,0.0964
1771242761.478957,o,0.1262
1771242761.6256454,n,0.1467
1771242761.6355453,s,0.0099
1771242761.8075707,Key.space,0.172
1771242762.4561305,7,0.6486
1771242762.6326258,Key.space,0.1765
1771242762.7604275,d,0.1278
1771242762.9532614,a,0.1928
1771242763.0039287,t,0.0507
1771242763.2096064,w,0.2057
1771242763.2998986,Key.space,0.0903
1771242764.160991,i,0.8611
1771242764.3423896,Key.space,0.1814
1771242764.443959,w,0.1016
1771242764.545263,i,0.1013
1771242764.718113,l,0.1728
1771242764.844557,l,0.1264
1771242764.995495,l,0.1509
1771242765.3391306,Key.space,0.3436
1771242765.588394,g,0.2493
1771242765.9462657,Key.backspace,0.3579
1771242766.0886395,d,0.1424
1771242766.1895502,o,0.1009
1771242766.3720512,Key.space,0.1825
1771242766.423144,t,0.0511
1771242766.594387,h,0.1712
1771242766.655098,e,0.0607
1771242766.7762673,Key.space,0.1212
1771242766.8929796,r,0.1167
1771242767.4548898,Key.backspace,0.5619
1771242767.5506282,t,0.0957
1771242767.7279322,r,0.1773
1771242767.989126,a,0.2612
1771242768.1376266,i,0.1485
1771242768.324961,n,0.1873
1771242768.4820476,i,0.1571
1771242768.6285882,n,0.1465
1771242768.815588,g,0.187
1771242769.0532658,",",0.2377
1771242769.2756755,Key.space,0.2224
1771242769.912987,y,0.6373
1771242770.0711246,o,0.1581
1771242770.1916502,u,0.1205
1771242770.3954995,Key.space,0.2038
1771242770.527532,w,0.132
1771242770.5922353,i,0.0647
1771242770.7907798,l,0.1985
1771242770.9114842,l,0.1207
1771242771.0880013,Key.space,0.1765
1771242771.2600913,h,0.1721
1771242771.4322236,e,0.1721
1771242771.5385118,l,0.1063
1771242771.705326,p,0.1668
1771242771.9220293,",",0.2167
1771242772.3118222,m,0.3898
1771242772.5906415,e,0.2788
1771242772.7516792,",",0.161
1771242772.9688516,Key.space,0.2172
1771242773.0604293,a,0.0916
1771242773.4249594,t,0.3645
1771242773.546634,f,0.1217
1771242773.7331777,t,0.1865
1771242774.0065653,e,0.2734
1771242774.0165029,Key.space,0.0099
1771242774.0945714,r,0.0781
1771242774.5677266,t,0.4732
1771242774.6998186,h,0.1321
1771242774.8159795,e,0.1162
1771242774.9726205,Key.space,0.1566
1771242775.175417,t,0.2028
1771242775.3620243,r,0.1866
1771242775.3728843,a,0.0109
1771242775.6164143,i,0.2435
1771242775.7873285,n,0.1709
1771242775.8854733,e,0.0981
1771242776.0874393,d,0.202
1771242776.1734636,Key.space,0.086
1771242776.33956,m,0.1661
1771242776.5472581,o,0.2077
1771242776.5938442,d,0.0466
1771242776.7658706,e,0.172
1771242776.8682365,l,0.1024
1771242777.0780542,m,0.2098
1771242777.330987,",",0.2529
1771242777.6306853,Key.shift,0.2997
1771242777.7558208,I,0.1251
1771242777.943876,w,0.1881
1771242777.9737399,Key.space,0.0299
1771242778.2168448,i,0.2431
1771242778.4041317,l,0.1873
1771242778.5356357,l,0.1315
1771242778.7214282,Key.space,0.1858
1771242779.1472318,c,0.4258
1771242779.3663223,o,0.2191
1771242779.5214653,m,0.1551
1771242779.6023068,e,0.0808
1771242779.7185514,Key.space,0.1162
1771242779.921104,b,0.2026
1771242780.079873,a,0.1588
1771242780.1507185,c,0.0708
1771242780.3732328,k,0.2225
1771242780.540801,Key.space,0.1676
1771242780.68017,h,0.1394
1771242780.7352757,e,0.0551
1771242781.2039618,a,0.4687
1771242781.4006648,r,0.1967
1771242781.5243616,Key.space,0.1237
1771242781.7594888,a,0.2351
1771242781.9619026,a,0.2024
1771242782.10161,i,0.1397
1771242782.861431,i,0.7598
1771242783.0780883,n,0.2167
1771242783.7622774,.,0.6842
1771242784.5358062,Key.space,0.7735
1771242784.7686834,o,0.2329
1771242784.9560347,k,0.1874
1771242785.091414,a,0.1354
1771242785.2033901,y,0.112
1771242785.5871394,Key.shift_r,0.3837
1771242785.7801015,?,0.193
1771242786.1893718,Key.enter,0.4093
1771242794.6457052,Key.down,8.4563
1771242795.1819148,Key.down,0.5362
1771242796.0496511,Key.down,0.8677
1771242796.5641832,Key.down,0.5145
1771242796.6006439,Key.down,0.0365
1771242796.6313248,Key.down,0.0307
1771242796.6628077,Key.down,0.0315
1771242796.6931193,Key.down,0.0303
1771242796.7239249,Key.down,0.0308
1771242797.4623258,Key.down,0.7384
1771242798.2641687,Key.down,0.8018
1771242799.7646897,Key.down,1.5005
1771242801.110864,Key.down,1.3462
1771242801.9094098,Key.down,0.7985
1771242802.4250596,Key.down,0.5156
1771242802.4560668,Key.down,0.031
1771242802.4861145,Key.down,0.03
1771242802.8507004,Key.down,0.3646
1771242803.377058,Key.down,0.5264
1771242803.4074454,Key.down,0.0304
1771242803.437033,Key.down,0.0296
1771242803.468044,Key.down,0.031
1771242803.5085053,Key.down,0.0405
1771242803.5381305,Key.down,0.0296
1771242803.5683897,Key.down,0.0303
1771242804.0879698,Key.down,0.5196
1771242805.0615363,Key.down,0.9736
1771242805.579278,Key.down,0.5177
1771242805.609588,Key.down,0.0303
1771242806.304807,Key.down,0.6952
1771242806.8349535,Key.down,0.5301
1771242806.865626,Key.down,0.0307
1771242807.6975367,Key.down,0.8319
1771242808.2091317,Key.down,0.5116
1771242809.1394703,Key.down,0.9303
1771242809.6656864,Key.down,0.5262
1771242809.6961875,Key.down,0.0305
1771242809.726753,Key.down,0.0306
1771242929.9533393,Key.media_volume_down,120.2266
1771242930.4588976,Key.media_volume_down,0.5056
1771242930.489254,Key.media_volume_down,0.0304
1771242930.52891,Key.media_volume_down,0.0397
1771242930.5593903,Key.media_volume_down,0.0305
1771242930.5897362,Key.media_volume_down,0.0303
1771242930.6201258,Key.media_volume_down,0.0304
1771242930.6533682,Key.media_volume_down,0.0332
1771242930.680795,Key.media_volume_down,0.0274
1771242930.7110121,Key.media_volume_down,0.0302
1771242930.742275,Key.media_volume_down,0.0313
1771242930.7737665,Key.media_volume_down,0.0315
1771242940.9531524,t,10.1794
1771242941.0886507,h,0.1355
1771242941.2400656,i,0.1514
1771242941.2705472,s,0.0305
1771242941.4136372,Key.space,0.1431
1771242941.5597534,i,0.1461
1771242941.5804226,s,0.0207
1771242941.7273195,Key.space,0.1469
1771242941.782379,t,0.0551
1771242941.9443932,h,0.162
1771242941.9898188,e,0.0454
1771242942.151346,Key.space,0.1615
1771242942.3354084,b,0.1841
1771242942.4191616,r,0.0838
1771242942.6182084,a,0.199
1771242942.7286158,n,0.1104
1771242942.977765,c,0.2491
1771242943.1425645,h,0.1648
1771242943.2234714,e,0.0809
1771242943.4413989,d,0.2179
1771242943.6025598,Key.space,0.1612
1771242943.775092,c,0.1725
1771242943.9167974,h,0.1417
1771242944.02289,a,0.1061
1771242944.1604433,t,0.1376
1771242944.6717427,.,0.5113
1771242944.9235833,Key.space,0.2518
1771242945.1229074,l,0.1993
1771242945.2037122,e,0.0808
1771242945.4148498,t,0.2111
1771242945.49665,s,0.0818
1771242945.6368134,Key.space,0.1402
1771242945.9105341,d,0.2737
1771242946.0082924,o,0.0978
1771242946.1638951,Key.space,0.1556
1771242946.309824,t,0.1459
1771242946.4064028,h,0.0966
1771242946.5073152,i,0.1009
1771242946.6347122,s,0.1274
1771242947.149919,.,0.5152
1771242947.4075522,Key.space,0.2576
1771242947.6098683,Key.shift,0.2023
1771242947.6514487,I,0.0416
1771242947.8172078,Key.space,0.1658
1771242947.9291499,a,0.1119
1771242948.0564275,m,0.1273
1771242948.1917627,Key.space,0.1353
1771242948.4561968,g,0.2644
1771242948.6686776,o,0.2125
1771242948.819866,i,0.1512
1771242949.052234,n,0.2324
1771242949.2099497,g,0.1577
1771242949.4013531,Key.space,0.1914
1771242949.553539,t,0.1522
1771242949.6950045,o,0.1415
1771242949.8968883,Key.space,0.2019
1771242950.1373742,g,0.2405
1771242950.278688,i,0.1413
1771242950.4465961,v,0.1679
1771242950.511596,e,0.065
1771242950.6661205,Key.space,0.1545
1771242950.7781181,t,0.112
1771242950.9162734,h,0.1382
1771242951.0105002,e,0.0942
1771242951.1537025,Key.space,0.1432
1771242951.3767333,s,0.223
1771242951.806777,e,0.43
1771242952.215536,s,0.4088
1771242952.4075575,s,0.192
1771242952.5840063,i,0.1764
1771242952.776347,o,0.1923
1771242953.0556974,n,0.2794
1771242953.2769036,Key.space,0.2212
1771242953.607405,7,0.3305
1771242953.8234327,Key.space,0.216
1771242954.2136333,t,0.3902
1771242954.4161735,o,0.2025
1771242954.5739243,o,0.1578
1771242954.8004658,",",0.2265
1771242955.2251806,Key.space,0.4247
1771242955.7240517,i,0.4989
1771242955.8988404,t,0.1748
1771242956.0500247,Key.space,0.1512
1771242956.2081597,s,0.1581
1771242956.400604,k,0.1924
1771242956.528009,i,0.1274
1771242956.672689,n,0.1447
1771242957.4973526,Key.backspace,0.8247
1771242958.180762,n,0.6834
1771242958.3526366,d,0.1719
1771242958.4283006,Key.space,0.0757
1771242958.5964603,o,0.1682
1771242958.627113,f,0.0307
1771242958.8082647,Key.space,0.1812
1771242959.1529734,f,0.3447
1771242959.329088,r,0.1761
1771242959.3845785,u,0.0555
1771242959.5221899,s,0.1376
1771242959.6577551,t,0.1356
1771242959.7351835,e,0.0774
1771242959.9324677,d,0.1973
1771242960.1394606,a,0.207
1771242960.2043703,t,0.0649
1771242960.402981,e,0.1986
1771242960.5696924,d,0.1667
1771242960.6543872,Key.space,0.0847
1771242960.8026938,o,0.1483
1771242960.9484305,n,0.1457
1771242961.0747254,l,0.1263
1771242961.3126607,y,0.2379
1771242962.6688125,.,1.3562
1771242971.169445,Key.esc,8.5006
